Version 4
SHEET 1 2984 1776
FLAG 784 1376 0
FLAG 784 1664 0
FLAG 16 1280 0
FLAG 240 1568 0
FLAG 1456 928 0
FLAG 1456 1168 0
FLAG 1568 720 0
FLAG 1808 752 0
SYMBOL AutoGenerated/OPA2990 448 304 R0
SYMATTR InstName U1
SYMBOL voltage 672 176 R0
WINDOW 3 24 38 Left 2
SYMATTR Value 5
SYMATTR InstName V1
SYMBOL res -160 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL cap 16 320 R0
SYMATTR InstName C2
SYMATTR Value .01µ
SYMBOL res -192 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL voltage -192 960 R0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL voltage -416 96 R0
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL res -112 304 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL voltage -480 960 R0
SYMATTR InstName V13
SYMATTR Value 4
SYMBOL res -96 992 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL voltage 96 16 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 208 -64 R0
SYMATTR InstName R5
SYMATTR Value 11.5k
SYMBOL res 208 80 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL voltage 1792 848 R0
SYMATTR InstName V14
SYMATTR Value 5
SYMBOL res 1760 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL cap 1792 640 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL AutoGenerated/OPA2990 1952 576 R0
SYMATTR InstName U8
SYMBOL voltage 1600 304 R0
SYMATTR InstName V16
SYMATTR Value 5
SYMBOL res 1712 224 R0
SYMATTR InstName R13
SYMATTR Value 6980
SYMBOL res 1712 368 R0
SYMATTR InstName R14
SYMATTR Value 11500
SYMBOL voltage 2144 432 R0
SYMATTR InstName V17
SYMATTR Value 12
SYMBOL voltage 2512 720 R0
SYMATTR InstName V18
SYMATTR Value 12
SYMBOL res 2624 576 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 2512 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 68
SYMBOL pmos 2352 576 M90
SYMATTR InstName M1
SYMATTR Value RRR040P03
SYMBOL res 2544 928 R0
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL voltage 96 528 R0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 208 448 R0
SYMATTR InstName R18
SYMATTR Value 15.8k
SYMBOL res 208 592 R0
SYMATTR InstName R19
SYMATTR Value 12.7k
SYMBOL AutoGenerated/OPA2990 448 592 R0
SYMATTR InstName U2
SYMBOL voltage 672 464 R0
WINDOW 3 24 38 Left 2
SYMATTR Value 5
SYMATTR InstName V5
SYMBOL res 768 416 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL voltage 1216 448 R0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 768 704 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL AutoGenerated/OPA2990 448 1168 R0
SYMATTR InstName U4
SYMBOL voltage 672 1040 R0
WINDOW 3 24 38 Left 2
SYMATTR Value 5
SYMATTR InstName V6
SYMBOL cap 0 1184 R0
SYMATTR InstName C3
SYMATTR Value 2.2µ
SYMBOL voltage 96 880 R0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL res 208 800 R0
SYMATTR InstName R9
SYMATTR Value 10.2k
SYMBOL res 208 944 R0
SYMATTR InstName R10
SYMATTR Value 1130
SYMBOL voltage 240 1472 R0
SYMATTR InstName V8
SYMATTR Value 0.7326
SYMBOL AutoGenerated/OPA2990 448 1456 R0
SYMATTR InstName U5
SYMBOL voltage 672 1328 R0
WINDOW 3 24 38 Left 2
SYMATTR Value 5
SYMATTR InstName V9
SYMBOL res 768 1280 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL voltage 1216 1312 R0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL res 768 1568 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 1440 832 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 1440 1072 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1552 608 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 2592 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL AutoGenerated/SN74LVC1G08 1024 432 R0
SYMATTR InstName U3
SYMBOL AutoGenerated/SN74LVC1G08 1024 1296 R0
SYMATTR InstName U6
SYMBOL AutoGenerated/SN74LVC1G08 1600 832 R0
SYMATTR InstName U7
TEXT -304 576 Left 2 !.dc V12 0 15 0.1
