Version 4
SHEET 1 2984 1620
SYMBOL cap 96 1120 R0
SYMATTR InstName C6
SYMATTR Value 2.2µ
SYMBOL AutoGenerated/OPA2990 432 1456 R0
SYMATTR InstName U5
SYMBOL voltage 656 1264 R0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL AutoGenerated/SN74LVC1G32 1008 1216 R0
SYMATTR InstName U6
SYMBOL voltage 1184 1200 R0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL voltage -64 896 R0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL voltage -416 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 1.15
SYMBOL res -16 304 R0
SYMATTR InstName R2
SYMATTR Value 7.5k
SYMBOL voltage -464 896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 0.45
SYMBOL res 32 928 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL voltage 96 16 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 208 -64 R0
SYMATTR InstName R5
SYMATTR Value 1210
SYMBOL res 208 80 R0
SYMATTR InstName R6
SYMATTR Value 909
SYMBOL voltage 64 1392 R0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL res 176 1312 R0
SYMATTR InstName R9
SYMATTR Value 10.2k
SYMBOL res 176 1456 R0
SYMATTR InstName R10
SYMATTR Value 1130
SYMBOL AutoGenerated/SN74AHC1G09 1600 832 R0
SYMATTR InstName U7
SYMBOL voltage 1792 848 R0
SYMATTR InstName V14
SYMATTR Value 5
SYMBOL voltage 1648 592 R0
SYMATTR InstName V15
SYMATTR Value 5
SYMBOL res 1664 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 330
SYMBOL res 1680 592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 680k
SYMBOL cap 1808 608 R0
SYMATTR InstName C1
SYMATTR Value 0.47µ
SYMBOL AutoGenerated/OPA2990 2112 528 R0
SYMATTR InstName U8
SYMBOL voltage 1760 224 R0
SYMATTR InstName V16
SYMATTR Value 5
SYMBOL res 1872 144 R0
SYMATTR InstName R13
SYMATTR Value 4k
SYMBOL res 1872 288 R0
SYMATTR InstName R14
SYMATTR Value 12k
SYMBOL voltage 2304 384 R0
SYMATTR InstName V17
SYMATTR Value 12
SYMBOL voltage 2672 672 R0
SYMATTR InstName V18
SYMATTR Value 12
SYMBOL res 2784 528 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 2672 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 68
SYMBOL pmos 2512 528 M90
SYMATTR InstName M1
SYMATTR Value RRR040P03
SYMBOL res 2704 880 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL AutoGenerated/OPA2990 1040 432 R0
SYMATTR InstName U2
SYMBOL res 768 112 R0
SYMATTR InstName R7
SYMATTR Value 16900
SYMBOL res 768 256 R0
SYMATTR InstName R8
SYMATTR Value 1370
SYMBOL voltage 1248 240 R0
WINDOW 3 24 38 Left 2
SYMATTR Value 5
SYMATTR InstName V3
SYMBOL voltage 784 128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V4
SYMATTR Value 5
TEXT -304 576 Left 2 ;.dc V12 1 1.5 0.025
TEXT -312 648 Left 2 !.op
