Version 4
SHEET 1 1588 756
WIRE 1264 -96 1232 -96
WIRE 1360 -96 1328 -96
WIRE -784 -80 -784 -96
WIRE -624 -80 -784 -80
WIRE -784 -48 -784 -80
WIRE 1264 32 1232 32
WIRE 1360 32 1360 -96
WIRE 1360 32 1328 32
WIRE -784 48 -784 32
WIRE -624 48 -784 48
WIRE -784 64 -784 48
WIRE -688 64 -688 -384
WIRE 1264 160 1232 160
WIRE 1360 160 1360 32
WIRE 1360 160 1328 160
WIRE -688 176 -688 144
WIRE -624 176 -688 176
WIRE -784 192 -784 144
WIRE -688 208 -688 176
WIRE 1264 288 1232 288
WIRE 1360 288 1360 160
WIRE 1360 288 1328 288
WIRE 1408 288 1360 288
WIRE -688 304 -688 288
WIRE -624 304 -688 304
WIRE -688 320 -688 304
WIRE 1264 416 1232 416
WIRE 1360 416 1360 288
WIRE 1360 416 1328 416
WIRE -688 432 -688 400
WIRE -624 432 -688 432
WIRE 816 432 784 432
WIRE -688 448 -688 432
WIRE 848 480 784 480
WIRE 432 544 432 528
WIRE 816 544 816 432
WIRE 816 544 432 544
WIRE 1264 544 1232 544
WIRE 1360 544 1360 416
WIRE 1360 544 1328 544
WIRE -96 560 -96 528
WIRE 80 560 80 528
WIRE 256 560 256 528
WIRE -272 576 -272 528
WIRE 432 576 432 544
WIRE 848 576 848 480
WIRE 848 576 432 576
WIRE 432 608 432 576
WIRE 1360 656 1360 544
WIRE 1360 656 1232 656
FLAG 1216 -480 0
FLAG -576 -416 0
FLAG -704 -464 0
FLAG -784 192 0
FLAG -272 576 0
FLAG 80 624 0
FLAG 256 624 0
FLAG 432 672 0
FLAG -688 528 0
FLAG -656 -240 0
FLAG 944 -320 0
FLAG -928 -640 0
FLAG -928 -384 0
FLAG -816 -336 B
IOPIN -816 -336 Out
FLAG -816 -608 A
IOPIN -816 -608 Out
FLAG 784 384 B
IOPIN 784 384 In
FLAG 784 336 A
IOPIN 784 336 In
FLAG 784 0 C
IOPIN 784 0 Out
FLAG 784 48 D
IOPIN 784 48 Out
FLAG 784 96 E
IOPIN 784 96 Out
FLAG 784 144 F
IOPIN 784 144 Out
FLAG 1152 160 C
IOPIN 1152 160 In
FLAG 1152 288 D
IOPIN 1152 288 In
FLAG 1152 416 E
IOPIN 1152 416 In
FLAG 1152 544 F
IOPIN 1152 544 In
FLAG 1488 288 0
FLAG 784 288 G
IOPIN 784 288 In
FLAG 1152 656 G
IOPIN 1152 656 Out
FLAG 784 -48 H
IOPIN 784 -48 Out
FLAG 784 -96 I
IOPIN 784 -96 Out
FLAG 1152 32 H
IOPIN 1152 32 In
FLAG 1152 -96 I
IOPIN 1152 -96 In
FLAG -96 624 0
FLAG -736 -304 0
SYMBOL PowerProducts\\LTC4421 80 128 R0
SYMATTR InstName U1
SYMBOL res -80 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R-sense1
SYMATTR Value 0.001
SYMBOL cap -320 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C-G1
SYMATTR Value 47 nF
SYMBOL res -592 -608 R0
SYMATTR InstName R-sn1
SYMATTR Value 0.8
SYMBOL cap -592 -480 R0
SYMATTR InstName C-sn1
SYMATTR Value 10 uF
SYMBOL res -800 -304 R0
SYMATTR InstName R4
SYMATTR Value 1400k
SYMBOL res -800 -192 R0
SYMATTR InstName R3
SYMATTR Value 25.5k
SYMBOL res -800 -64 R0
SYMATTR InstName R2
SYMATTR Value 18.1k
SYMBOL res -800 48 R0
SYMATTR InstName R1
SYMATTR Value 50k
SYMBOL cap 64 560 R0
SYMATTR InstName C-tmr1
SYMATTR Value 6.8 nF
SYMBOL cap 240 560 R0
SYMATTR InstName C-tmr2
SYMATTR Value 6.8 nF
SYMBOL cap 416 608 R0
SYMATTR InstName C-IntVCC
SYMATTR Value 1 uF
SYMBOL res -704 304 R0
SYMATTR InstName R6
SYMATTR Value 18.1k
SYMBOL res -704 192 R0
SYMATTR InstName R7
SYMATTR Value 25.5k
SYMBOL res -704 48 R0
SYMATTR InstName R8
SYMATTR Value 1400k
SYMBOL res -704 432 R0
SYMATTR InstName R5
SYMATTR Value 50k
SYMBOL res -672 -400 R0
SYMATTR InstName R-sn2
SYMATTR Value 0.8
SYMBOL cap -672 -304 R0
SYMATTR InstName C-sn2
SYMATTR Value 10 uF
SYMBOL cap 16 -352 R0
SYMATTR InstName C-CPO
SYMATTR Value 250 nF
SYMBOL cap 352 -304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C-G2
SYMATTR Value 47 nF
SYMBOL cap 928 -320 R0
SYMATTR InstName C2
SYMATTR Value 0.1 uF
SYMBOL polcap 1200 -544 R0
SYMATTR InstName C-out
SYMATTR Value 600 uF
SYMBOL res 656 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R-sense2
SYMATTR Value 0.001
SYMBOL voltage -832 -384 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage -832 -640 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL LED 1328 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D3
SYMATTR Value QTLP690C
SYMBOL LED 1328 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D4
SYMATTR Value QTLP690C
SYMBOL LED 1328 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D5
SYMATTR Value QTLP690C
SYMBOL LED 1328 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D6
SYMATTR Value QTLP690C
SYMBOL res 1248 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 72
SYMBOL res 1248 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 72
SYMBOL res 1248 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 72
SYMBOL res 1248 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 72
SYMBOL voltage 1392 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL LED 1328 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D7
SYMATTR Value QTLP690C
SYMBOL LED 1328 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D8
SYMATTR Value QTLP690C
SYMBOL res 1248 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 72
SYMBOL res 1248 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 72
SYMBOL res 1248 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 72
SYMBOL cap -112 560 R0
SYMATTR InstName C-qual
SYMATTR Value 1 nF
SYMBOL AutoGenerated\\SMBJ24CA -736 -352 R90
SYMATTR InstName D2
SYMBOL AutoGenerated\\SMBJ24CA -704 -544 R90
SYMATTR InstName D1
SYMBOL AutoGenerated\\SiR638ADP -384 -640 M90
WINDOW 3 -83 5 VTop 2
SYMATTR InstName M1
SYMBOL AutoGenerated\\SiR638ADP 352 -448 M90
WINDOW 3 -71 1 VTop 2
SYMATTR InstName M3
SYMBOL AutoGenerated\\SiR638ADP -240 -640 R90
WINDOW 3 -83 -11 VTop 2
WINDOW 0 5 42 Top 2
SYMATTR InstName M2
SYMBOL AutoGenerated\\SiR638ADP 496 -448 R90
WINDOW 3 -71 1 VTop 2
WINDOW 0 2 74 Bottom 2
SYMATTR InstName M4
